"10000","TAJUF514","0428-24-4166","5","1","0","0402130001","1 004        ﾝﾝ","直送依頼書","1281","福地　愛美","511003804 カネク㈱　自動ＦＡＸ④","35168045",,,"E0","東亜商事株式会社","[phone]","カネク　株式会社　本社営業部　自動ＦＡＸ","関東食糧㈱","[phone]",,"363-0027","埼玉県桶川市","大字川田谷２４５９－１","[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","食品事業部","鈴丸　旭","福地　愛美","さいたま営業所","[phone]","[phone]","37560341","1","1","35168045","1","41","仕入","0103120420","カネク　徳用粉わさび　１ｋｇ","カネク㈱","1KG/20","20","1","0","ＣＳ",,,"2","41","仕入","0103120744","カネク　Ｍ－０１　ねりうめ　しそ入","カネク㈱","1100g/8","8","2","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月14日","ＡＭチャク　ＮＯ．２０４１０５７１",
"10000","TAJUF514","0428-24-4166","5","1","0","0402130002","1 004        ﾝﾝ","直送依頼書","1281","福地　愛美","511003804 カネク㈱　自動ＦＡＸ④","35168086",,,"E0","東亜商事株式会社","[phone]","カネク　株式会社　本社営業部　自動ＦＡＸ","関東食糧㈱","[phone]",,"363-0027","埼玉県桶川市","大字川田谷２４５９－１","[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","食品事業部","鈴丸　旭","福地　愛美","さいたま営業所","[phone]","[phone]","37560384","1","1","35168086","1","41","仕入","0103120202","カネク　冷凍おろし生生姜","カネク㈱","300G/30","30","1","0","ＣＳ",,,"2","41","仕入","0103120228","カネク　５０５生わさび","カネク㈱","750G/16","16","4","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月14日","ＡＭチャク　ＮＯ．２０４１０５７２",
"10001","TAJUF513","03-5418-4731","5","1","0","0302130001","2 00172261    ﾝ","発注書","1275","花田　夕華","[phone] ｹｰｵｰｻﾝｷﾞｮｳ ﾄｳｷｮｳｼﾞﾄﾞｳFAX","35168490",,,"E0","東亜商事株式会社","[phone]","ケーオー産業株式会社　東京　自動ＦＡＸ",,"72261","東亜商亊㈱　首都圏東冷凍物流センター","271-0064","千葉県松戸市上本郷字沼尻７２９",,"[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","冷凍食品事業部","鈴木　美南子","花田　夕華","東京本社","03-3295-6567","03-5282-8785","37560965","1","9","35168490","1","41","仕入","3110620131","ケーオー　手羽先黄金焼きプレミアム","ケーオー産業㈱","1kg/4/4","16","3","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月14日",,
"10001","TAJUF513","03-5418-4731","5","1","0","0302130002","2 00172263    ﾝ","発注書","9153","東亜食太郎","[phone] ｹｰｵｰｻﾝｷﾞｮｳ ﾄｳｷｮｳｼﾞﾄﾞｳFAX","35168598",,,"E0","東亜商事株式会社","[phone]","ケーオー産業株式会社　東京　自動ＦＡＸ",,"72263","東亜商亊㈱　首都圏東冷凍物流センター通過","271-0064","千葉県松戸市上本郷字沼尻７２９",,"[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","冷凍食品事業部","鈴木　美南子","東亜食太郎","東京本社","03-3295-6567","03-5282-8785","37561125","1","9","35168598","1","41","仕入","3110620149","ｹｰｵｰ ﾁｷﾝﾌﾘｿﾃﾞﾕｽﾞｺｼｮｳﾌｳﾐﾔｷ","ケーオー産業㈱","500g/12/2","24","1","0","ＣＳ",,,"2","41","仕入","3110620157","ケーオー　さつまいも甘露煮ＩＱＦ","ケーオー産業㈱","500g/6/4","24","1","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月14日",,
"10002","TAJUF514","03-3930-7797","5","1","0","0402130001","2 001        ﾝﾝ","直送依頼書","1274","高田　茉子","[phone] ㈱三幸　自動ＦＡＸ","35168483",,,"E0","東亜商事株式会社","[phone]","株式会社三幸　自動ＦＡＸ","斎藤商業㈱","[phone]",,"296-0016","千葉県鴨川市","坂東８１－１","[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","冷凍食品事業部","持丸　巡","高田　茉子","東京本社","03-3295-6567","03-5282-8785","37560954","1","1","35168483","1","41","仕入","3110250146","三幸　カナダほっき貝入サラダ","三幸","1kg/2/6","12","1","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月14日",,
"10003","TAJUF514","03-6367-8788","5","1","0","0402130001","2 001        ﾝﾝ","直送依頼書","1098","青木　穂高","[phone] ㈱ＪＡＬＵＸ　自動ＦＡＸ","35168052",,,"E0","東亜商事株式会社","[phone]","株式会社　ＪＡＬＵＸ　自動ＦＡＸ","協和物産㈱　塩浜ＤＣ","[phone]",,"135-0043","東京都江東区","塩浜２－５－６","[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","冷凍食品事業部","田口　秀翔","青木　穂高","東京本社","03-3295-6567","03-5282-8785","37560348","1","1","35168052","1","41","仕入","3104000308","羽田市場　生食用金華サバフィーレ　５枚ｐ","㈱ＪＡＬＵＸ","1kg/10","10","10","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月18日",,
"10004","TAJUF514","0767-52-0742","5","1","0","0402130001","1 001        ﾝﾝ","直送依頼書","0648","戸辺　ゆかり","[phone] ㈱スギヨ　大阪自動ＦＡＸ","35168238",,,"E0","東亜商事株式会社","[phone]","株式会社　スギヨ　大阪自動ＦＡＸ","㈱キンレイ　大阪工場","[phone]",,"596-0016","大阪府岸和田市","岸之浦町１２－１","[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","食品事業部","グローバル　原料","戸辺　ゆかり","東京本社","03-3295-6567","03-5282-8785","37560568","1","1","35168238","1","41","仕入","3101200362","【限：得】スギヨ　棒かまぼこ　トマト色素","㈱スギヨ","1kg/10","10","31","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月21日",,
"10005","TAJUF514","06-6625-7171","5","1","0","0402130001","2 001        ﾝﾝ","直送依頼書","0648","戸辺　ゆかり","[phone] ㈱大市珍味　自動ＦＡＸ","35167195",,,"E0","東亜商事株式会社","[phone]","株式会社大市珍味　東京営業所　自動ＦＡＸ","新生食品㈱　葛西センター","[phone]",,"134-0086","東京都江戸川区","臨海町４－２－１","[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","冷凍食品事業部","鈴木　康成","戸辺　ゆかり","東京本社","03-3295-6567","03-5282-8785","37559486","1","1","35167195","1","41","仕入","3110300328","大市珍味　ソフトすり身","大市珍味","500g/20","20","2","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月14日",,
"10005","TAJUF513","06-6625-7171","5","1","0","0302130002","2 00172261    ﾝ","発注書","1229","宮田　紗波","[phone] ㈱大市珍味　自動ＦＡＸ","35167691",,,"E0","東亜商事株式会社","[phone]","株式会社大市珍味　東京営業所　自動ＦＡＸ",,"72261","東亜商亊㈱　首都圏東冷凍物流センター","271-0064","千葉県松戸市上本郷字沼尻７２９",,"[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","冷凍食品事業部","三澤　和也","宮田　紗波","東京本社","03-3295-6567","03-5282-8785","37559983","1","9","35167691","1","41","仕入","3110300163","大市珍味　味付彩り信田巻（スライス）","大市珍味","20ﾏｲ/20","20","20","0","ＣＳ",,,"2","58","添外","3110300163","現添外付","大市珍味","20ﾏｲ/20","20","7","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月15日",,
"10006","TAJUF514","[phone]","5","1","0","[phone]","2 011        ﾝﾝ","直送依頼書","1214","南　遼香","[phone] ヤマガタ食品㈱自動ＦＡＸ","35168042",,,"E0","東亜商事株式会社","[phone]","ヤマガタ食品　株式会社　自動ＦＡＸ","㈱東屋","[phone]",,"820-0079","福岡県飯塚市","高田５２－５６","[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","冷凍食品事業部","早川　忠男","南　遼香","福岡営業所","[phone]","[phone]","37560338","1","1","35168042","1","41","仕入","3100780504","ヤマガタ　やわらかロース豚かつ","ヤマガタ食品","120g/50/2","100","8","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月18日",,
"10007","TAJUF513","0120-88-5506","5","1","0","0302130001","2 00172041    ﾝ","発注書","1275","花田　夕華","[phone] ㈱ヨコオフーズ自動ＦＡＸ","35168553",,,"E0","東亜商事株式会社","[phone]","株式会社ヨコオフーズ　自動ＦＡＸ",,"72041","日水物流㈱","192-0906","東京都八王子市","北野町５５９－６","[phone]","[phone]",,"2020年02月13日","自動ＦＡＸ","12:00:35","冷凍食品事業部","大内　かおり","花田　夕華","東京本社","03-3295-6567","03-5282-8785","37561054","1","9","35168553","1","41","仕入","3100750091","ヨコオ　砂肝の直火焼","ヨコオフーズ","1kg/6/2","12","2","0","ＣＳ",,,"2","41","仕入","3100750115","ヨコオ　チキンバー","ヨコオフーズ","1kg/6/2","12","1","0","ＣＳ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020年02月14日",,
